2017-08-13 21:09:23.245  INFO 246536 --- [main] .n.c.c.ChallengeRestControllerPublicTest : Starting ChallengeRestControllerPublicTest on dmc030-e745-16 with PID 246536 (started by bendatai in C:\Users\bendatai\Documents\N26Challenge)
2017-08-13 21:09:23.246 DEBUG 246536 --- [main] .n.c.c.ChallengeRestControllerPublicTest : Running with Spring Boot v1.5.1.RELEASE, Spring v4.3.6.RELEASE
2017-08-13 21:09:23.248  INFO 246536 --- [main] .n.c.c.ChallengeRestControllerPublicTest : No active profile set, falling back to default profiles: default
2017-08-13 21:09:23.279  INFO 246536 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@3cce5371: startup date [Sun Aug 13 21:09:23 CEST 2017]; root of context hierarchy
2017-08-13 21:09:24.872  INFO 246536 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration' of type [class org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-08-13 21:09:24.991  INFO 246536 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'validator' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-08-13 21:09:25.808  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/v1/statistics],methods=[GET],produces=[application/json;charset=utf-8]}" onto public com.n26.challenge.model.Statistics com.n26.challenge.controller.ChallengeRestControllerPublic.getStatistics()
2017-08-13 21:09:25.811  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/v1/transactions],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<java.lang.Void> com.n26.challenge.controller.ChallengeRestControllerPublic.createTransaction(com.n26.challenge.model.Transaction) throws com.n26.challenge.exceptions.ChallengeException
2017-08-13 21:09:25.813  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api-docs],methods=[GET],produces=[application/json || application/hal+json]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)
2017-08-13 21:09:25.848  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/security]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2017-08-13 21:09:25.850  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources]}" onto org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2017-08-13 21:09:25.850  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/ui]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2017-08-13 21:09:25.854  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-08-13 21:09:25.855  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-08-13 21:09:26.230  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@3cce5371: startup date [Sun Aug 13 21:09:23 CEST 2017]; root of context hierarchy
2017-08-13 21:09:26.293  INFO 246536 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-08-13 21:09:26.295  INFO 246536 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-08-13 21:09:26.345  INFO 246536 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-08-13 21:09:26.476  INFO 246536 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring FrameworkServlet ''
2017-08-13 21:09:26.476  INFO 246536 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization started
2017-08-13 21:09:26.499  INFO 246536 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization completed in 23 ms
2017-08-13 21:09:26.552  INFO 246536 --- [main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
2017-08-13 21:09:26.553  INFO 246536 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2017-08-13 21:09:26.589  INFO 246536 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2017-08-13 21:09:26.607  INFO 246536 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2017-08-13 21:09:26.933  INFO 246536 --- [main] .n.c.c.ChallengeRestControllerPublicTest : Started ChallengeRestControllerPublicTest in 3.996 seconds (JVM running for 5.018)
2017-08-13 21:09:27.004 DEBUG 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : getting statistics at 2017-08-13T19:09:27.004Z
2017-08-13 21:09:27.151  INFO 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : adding the transaction Transaction [amount=0.0, timestamp=0]
2017-08-13 21:09:27.165  WARN 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : The user is trying to save a transaction that happened in the future, weird behaviour

com.n26.challenge.exceptions.ImpossibleFutureTransactionException: null

2017-08-13 21:09:27.178 DEBUG 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : getting statistics at 2017-08-13T19:09:27.178Z
2017-08-13 21:09:27.193  INFO 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : adding the transaction Transaction [amount=0.0, timestamp=0]
2017-08-13 21:09:27.194 DEBUG 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : User sent wrong data 

org.springframework.http.converter.HttpMessageNotReadableException: null

2017-08-13 21:09:27.203  INFO 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : adding the transaction Transaction [amount=0.0, timestamp=0]
2017-08-13 21:09:27.210  INFO 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : adding the transaction Transaction [amount=0.0, timestamp=0]
2017-08-13 21:09:27.212 ERROR 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : An unexpected exception just eccured 

java.lang.Exception: null

2017-08-13 21:09:27.220  INFO 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : adding the transaction Transaction [amount=0.0, timestamp=0]
2017-08-13 21:09:27.226  INFO 246536 --- [main] o.s.t.c.s.DefaultTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.n26.challenge.dataaccess.TransactionDataAccessTest], using DelegatingSmartContextLoader
2017-08-13 21:09:27.227  INFO 246536 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.n26.challenge.dataaccess.TransactionDataAccessTest]: no resource found for suffixes {-context.xml}.
2017-08-13 21:09:27.227  INFO 246536 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.n26.challenge.dataaccess.TransactionDataAccessTest]: TransactionDataAccessTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2017-08-13 21:09:27.235  INFO 246536 --- [main] o.s.t.c.s.DefaultTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2017-08-13 21:09:27.237  INFO 246536 --- [main] o.s.t.c.s.DefaultTestContextBootstrapper : Could not instantiate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttributeSource]
2017-08-13 21:09:27.238  INFO 246536 --- [main] o.s.t.c.s.DefaultTestContextBootstrapper : Could not instantiate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttribute]
2017-08-13 21:09:27.239  INFO 246536 --- [main] o.s.t.c.s.DefaultTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@60a19573, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@44a085e5, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@134ff8f8, org.springframework.test.context.support.DirtiesContextTestExecutionListener@619f2afc, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@df921b1, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4db60246, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@2152ab30, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3902bd2c, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7d32e714, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@eb6ec6]
2017-08-13 21:09:27.265  INFO 246536 --- [main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@34d45ec0: startup date [Sun Aug 13 21:09:27 CEST 2017]; root of context hierarchy
2017-08-13 21:09:27.550 ERROR 246536 --- [main] c.n.c.exceptions.ChallengeException      : [corrId=68cff101-bee7-493e-a076-6cec4316520a] Exception: 

com.n26.challenge.exceptions.ImpossibleFutureTransactionException: 
	at com.n26.challenge.exceptions.ImpossibleFutureTransactionExceptionTest.testGetCause(ImpossibleFutureTransactionExceptionTest.java:53) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_73]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_73]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_73]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.ExpectException.evaluate(ExpectException.java:19) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75) [spring-test-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86) [spring-test-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84) [spring-test-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:252) [spring-test-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:94) [spring-test-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70) [spring-test-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191) [spring-test-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203) [surefire-booter-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155) [surefire-booter-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103) [surefire-booter-2.18.1.jar:2.18.1]

2017-08-13 21:09:27.853  INFO 246536 --- [Thread-4] o.s.c.support.GenericApplicationContext  : Closing org.springframework.context.support.GenericApplicationContext@56382bc9: startup date [Sun Aug 13 21:09:27 CEST 2017]; root of context hierarchy
2017-08-13 21:09:27.854  INFO 246536 --- [Thread-2] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@3cce5371: startup date [Sun Aug 13 21:09:23 CEST 2017]; root of context hierarchy
2017-08-13 21:09:27.857  INFO 246536 --- [Thread-2] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 2147483647
2017-08-13 21:09:27.857  INFO 246536 --- [Thread-3] o.s.c.support.GenericApplicationContext  : Closing org.springframework.context.support.GenericApplicationContext@34d45ec0: startup date [Sun Aug 13 21:09:27 CEST 2017]; root of context hierarchy
2017-08-13 21:09:27.857  INFO 246536 --- [Thread-5] o.s.c.support.GenericApplicationContext  : Closing org.springframework.context.support.GenericApplicationContext@4f8d86e4: startup date [Sun Aug 13 21:09:27 CEST 2017]; root of context hierarchy
2017-08-13 21:09:38.396  INFO 246704 --- [main] com.n26.challenge.Application            : Starting Application on dmc030-e745-16 with PID 246704 (C:\Users\bendatai\Documents\N26Challenge\target\classes started by bendatai in C:\Users\bendatai\Documents\N26Challenge)
2017-08-13 21:09:38.399 DEBUG 246704 --- [main] com.n26.challenge.Application            : Running with Spring Boot v1.5.1.RELEASE, Spring v4.3.6.RELEASE
2017-08-13 21:09:38.399  INFO 246704 --- [main] com.n26.challenge.Application            : No active profile set, falling back to default profiles: default
2017-08-13 21:09:38.477  INFO 246704 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@b7f23d9: startup date [Sun Aug 13 21:09:38 CEST 2017]; root of context hierarchy
2017-08-13 21:09:40.154  INFO 246704 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration' of type [class org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-08-13 21:09:40.246  INFO 246704 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'validator' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-08-13 21:09:40.832  INFO 246704 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2017-08-13 21:09:40.849  INFO 246704 --- [main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2017-08-13 21:09:40.851  INFO 246704 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.11
2017-08-13 21:09:40.982  INFO 246704 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-08-13 21:09:40.983  INFO 246704 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2513 ms
2017-08-13 21:09:41.190  INFO 246704 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2017-08-13 21:09:41.196  INFO 246704 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'errorPageFilter' to: [/*]
2017-08-13 21:09:41.196  INFO 246704 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2017-08-13 21:09:41.196  INFO 246704 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-08-13 21:09:41.196  INFO 246704 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2017-08-13 21:09:41.197  INFO 246704 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2017-08-13 21:09:41.952  INFO 246704 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/v1/transactions],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<java.lang.Void> com.n26.challenge.controller.ChallengeRestControllerPublic.createTransaction(com.n26.challenge.model.Transaction) throws com.n26.challenge.exceptions.ChallengeException
2017-08-13 21:09:41.953  INFO 246704 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/v1/statistics],methods=[GET],produces=[application/json;charset=utf-8]}" onto public com.n26.challenge.model.Statistics com.n26.challenge.controller.ChallengeRestControllerPublic.getStatistics()
2017-08-13 21:09:41.954  INFO 246704 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api-docs],methods=[GET],produces=[application/json || application/hal+json]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)
2017-08-13 21:09:41.957  INFO 246704 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/security]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2017-08-13 21:09:41.958  INFO 246704 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources]}" onto org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2017-08-13 21:09:41.963  INFO 246704 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/ui]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2017-08-13 21:09:41.966  INFO 246704 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-08-13 21:09:41.967  INFO 246704 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-08-13 21:09:42.220  INFO 246704 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@b7f23d9: startup date [Sun Aug 13 21:09:38 CEST 2017]; root of context hierarchy
2017-08-13 21:09:42.321  INFO 246704 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-08-13 21:09:42.321  INFO 246704 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-08-13 21:09:42.388  INFO 246704 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-08-13 21:09:42.584  INFO 246704 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2017-08-13 21:09:42.592  INFO 246704 --- [main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
2017-08-13 21:09:42.593  INFO 246704 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2017-08-13 21:09:42.632  INFO 246704 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2017-08-13 21:09:42.665  INFO 246704 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2017-08-13 21:09:42.939  INFO 246704 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2017-08-13 21:09:42.946  INFO 246704 --- [main] com.n26.challenge.Application            : Started Application in 4.936 seconds (JVM running for 5.34)
2017-08-13 21:09:45.415  INFO 246704 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-08-13 21:09:45.416  INFO 246704 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2017-08-13 21:09:45.433  INFO 246704 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 17 ms
2017-08-13 21:09:45.459 DEBUG 246704 --- [http-nio-8080-exec-1] c.n.c.c.ChallengeRestControllerPublic    : getting statistics at 2017-08-13T19:09:45.459Z
2017-08-13 21:09:48.384  INFO 246704 --- [http-nio-8080-exec-3] c.n.c.c.ChallengeRestControllerPublic    : adding the transaction Transaction [amount=21.4, timestamp=1502649966704]
2017-08-13 21:09:48.384 DEBUG 246704 --- [http-nio-8080-exec-3] c.n.c.service.TransactionServiceImpl     : transaction Transaction [amount=21.4, timestamp=1502649966704] too old
2017-08-13 21:09:48.390 ERROR 246704 --- [http-nio-8080-exec-3] c.n.c.service.TransactionServiceImpl     : [corrId=9ad257c1-39fb-4a80-b494-cd5eeb78179b] Exception: 

com.n26.challenge.exceptions.TransactionTooOldException: transaction Transaction [amount=21.4, timestamp=1502649966704] is 1421680 milliseconds old
	at com.n26.challenge.service.TransactionServiceImpl.addTransaction(TransactionServiceImpl.java:44) [classes/:na]
	at com.n26.challenge.controller.ChallengeRestControllerPublic.createTransaction(ChallengeRestControllerPublic.java:76) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_73]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_73]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_73]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_73]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) [spring-web-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133) [spring-web-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:116) [spring-webmvc-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827) [spring-webmvc-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738) [spring-webmvc-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) [spring-webmvc-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963) [spring-webmvc-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897) [spring-webmvc-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) [spring-webmvc-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872) [spring-webmvc-4.3.6.RELEASE.jar:4.3.6.RELEASE]
